street,city,zipcode,no_rooms,size_in_sq_m,year_of_construction,price,sale_date_str
Kæderupvej 22,Tureby,4682,5,206,1920,530000.0,06-04-2017
Toftevej 6,Tureby,4682,3,111,1977,1350000.0,27-01-2017
Vangevej 1,Tureby,4682,6,336,1937,1200000.0,11-01-2017
Byvej 19,Tureby,4682,3,93,1955,1100000.0,06-01-2017
Byvej 68,Tureby,4682,2,68,1887,820000.0,03-01-2017
Vordingborgvej 334B,Tureby,4682,4,140,1918,750000.0,21-12-2016
Vordingborgvej 334A,Tureby,4682,3,184,1918,999000.0,21-12-2016
Skovvej 4,Tureby,4682,3,142,1910,2230000.0,06-12-2016
Solvænget 2,Tureby,4682,5,151,1962,1250000.0,05-12-2016
Østerskovvej 34,Tureby,4682,4,195,1912,1310000.0,01-12-2016
Turebyvej 23,Tureby,4682,5,170,1777,2486000.0,21-11-2016
Turebyvej 5,Tureby,4682,3,115,1680,1395000.0,31-10-2016
Byskovvej 48A,Tureby,4682,5,131,1983,1530000.0,27-10-2016
Toftevej 7,Tureby,4682,6,158,1969,1950000.0,20-10-2016
Byvej 32,Tureby,4682,3,85,1947,500000.0,11-10-2016
Solvænget 23,Tureby,4682,5,163,1967,995000.0,02-10-2016
Sonnerupvej 1,Tureby,4682,5,148,1930,1460000.0,06-09-2016
Sonnerupvej 52,Tureby,4682,4,149,1862,1275000.0,05-09-2016
Byvej 54,Tureby,4682,5,219,1970,2200000.0,01-09-2016
Mosegårdsvej 3,Tureby,4682,4,150,1900,1650000.0,18-08-2016
Turebyvej 39,Tureby,4682,5,138,1967,998000.0,07-08-2016
Druestrupvej 19,Tureby,4682,4,113,1939,1045000.0,01-08-2016
Byagervej 28,Tureby,4682,5,202,1979,1870000.0,27-07-2016
Skrosbjergvej 1,Tureby,4682,7,258,1864,871250.0,29-06-2016
Østervænget 10,Tureby,4682,5,136,2002,2000000.0,24-06-2016
Ringsbjergvej 37,Tureby,4682,5,208,1884,1925000.0,21-06-2016
Turebyvej 37A,Tureby,4682,4,106,1988,575000.0,15-06-2016
Sonnerupvej 50,Tureby,4682,5,195,1850,195120.0,13-06-2016
Turebyvej 37,Tureby,4682,5,249,1929,1375000.0,03-06-2016
Vordingborgvej 335,Tureby,4682,6,166,1877,1325000.0,24-05-2016
Rødemosevej 13,Tureby,4682,3,125,1912,2700000.0,19-05-2016
Skrosbjergvej 11,Tureby,4682,6,145,1792,1395000.0,29-04-2016
Ankerstræde 21,Tureby,4682,5,140,2005,2650000.0,21-04-2016
Skovvej 18,Tureby,4682,4,119,1900,2175000.0,12-04-2016
Byskovvej 17,Tureby,4682,5,125,1919,1000000.0,12-04-2016
Havevænget 7C,Tureby,4682,4,107,2016,1450000.0,07-04-2016
Fruedalsvej 6,Tureby,4682,4,82,1910,1200000.0,25-03-2016
Fløjterupvej 4,Tureby,4682,3,126,1909,2295000.0,16-03-2016
Ringsbjergvej 9,Tureby,4682,6,226,1968,1825000.0,10-03-2016
Byvej 26,Tureby,4682,6,153,1952,2075000.0,09-03-2016
Fløjterupvej 2,Tureby,4682,14,500,1863,1500000.0,11-02-2016
Børstedvej 7,Tureby,4682,8,219,1960,3400000.0,09-02-2016
Byvej 46,Tureby,4682,5,108,1955,1675000.0,15-12-2015
Juellundvej 1,Tureby,4682,5,151,1827,2065000.0,15-12-2015
Ulstrup Bygade 3A,Tureby,4682,4,232,1912,350000.0,13-12-2015
Hejnerupvej 13,Tureby,4682,7,239,1922,2625000.0,26-11-2015
Turebyvej 4,Tureby,4682,4,109,1910,500000.0,25-11-2015
Bjerredevej 47,Tureby,4682,2,78,1936,1250000.0,12-11-2015
Nybyvej 9,Tureby,4682,4,176,1968,2210000.0,03-11-2015
Vordingborgvej 167,Tureby,4682,5,123,1930,1950000.0,27-10-2015
Ringsbjergvej 15,Tureby,4682,6,212,1969,1700000.0,16-09-2015
Ulstrupvej 3,Tureby,4682,3,181,1877,1100000.0,15-09-2015
Rødbylundvej 15,Tureby,4682,4,113,1924,1062500.0,27-08-2015
Byskovvej 9,Tureby,4682,5,184,1900,1400000.0,10-08-2015
Solvænget 17,Tureby,4682,4,119,1962,1420000.0,27-07-2015
Bjerredevej 9,Tureby,4682,4,157,1913,820000.0,13-07-2015
Ringsbjergvej 41,Tureby,4682,4,136,1908,2050000.0,30-06-2015
Solvænget 12,Tureby,4682,5,144,1962,1785000.0,03-06-2015
Byvej 56,Tureby,4682,4,143,1919,1965000.0,30-04-2015
Havevænget 21,Tureby,4682,4,89,1983,1340000.0,30-04-2015
Skrosbjergvej 15,Tureby,4682,6,170,1884,7250000.0,30-04-2015
Tågerupvej 19,Tureby,4682,7,204,1877,1845000.0,19-04-2015
Sonnerupvej 83,Tureby,4682,5,140,1930,1495000.0,10-04-2015
Toftevej 5,Tureby,4682,5,150,1970,1325000.0,09-04-2015
Banevej 10,Tureby,4682,5,136,1968,891500.0,07-04-2015
Børstedvej 18,Tureby,4682,4,243,1914,1500000.0,20-02-2015
Slimmingevej 5,Tureby,4682,3,104,1953,1670000.0,13-02-2015
Bjerredevej 5,Tureby,4682,3,100,1960,550000.0,12-02-2015
Byskovvej 24,Tureby,4682,4,139,1973,1295000.0,11-01-2015
Byskovparken 2,Tureby,4682,5,110,2006,1302486.0,06-01-2015
Rødbylundvej 3,Tureby,4682,5,141,1924,1450000.0,16-12-2014
Byvej 29,Tureby,4682,5,118,1955,1745000.0,01-12-2014
Rødbylundvej 12,Tureby,4682,5,186,1924,2685000.0,18-11-2014
Banevej 16,Tureby,4682,4,121,1970,1327000.0,08-10-2014
Solvænget 11,Tureby,4682,4,98,1915,1050000.0,22-09-2014
Solvænget 6,Tureby,4682,4,105,1962,770000.0,10-08-2014
Juellundvej 7,Tureby,4682,4,180,1977,1575000.0,04-08-2014
Tolstrupvej 4,Tureby,4682,8,160,1914,123000.0,30-07-2014
Slimmingevej 2,Tureby,4682,7,200,1780,123000.0,29-07-2014
Solvænget 13,Tureby,4682,3,79,1962,550000.0,24-07-2014
Vordingborgvej 328,Tureby,4682,5,133,1925,2700000.0,27-06-2014
Sæddervej 25,Tureby,4682,7,262,1934,400000.0,02-06-2014
Stenledsvej 4,Tureby,4682,4,126,1960,600000.0,12-05-2014
Ankerstræde 7,Tureby,4682,8,323,2006,5500000.0,30-04-2014
Turebyvej 21,Tureby,4682,4,160,1950,900000.0,29-04-2014
Skrosbjergvej 2,Tureby,4682,9,233,1911,2000000.0,28-04-2014
Tvedvej 4,Tureby,4682,5,155,1905,3050000.0,22-04-2014
Ankerstræde 10,Tureby,4682,5,148,1827,1141371.0,06-04-2014
Sæddervej 20,Tureby,4682,3,108,1962,1130000.0,03-04-2014
Ulstrupvej 7,Tureby,4682,5,168,1916,3600000.0,31-03-2014
Indelukket 12,Tureby,4682,4,211,1887,2550000.0,28-03-2014
Gammel Skovvej 3,Tureby,4682,4,148,1870,2400000.0,27-03-2014
Byskovvej 66,Tureby,4682,5,130,1877,1050000.0,10-03-2014
Agertoften 17,Tureby,4682,7,183,1970,1750000.0,06-03-2014
"Turebyvej 10, ST",Tureby,4682,5,150,1900,1900000.0,18-02-2014
"Turebyvej 10, 2",Tureby,4682,5,146,1900,1900000.0,18-02-2014
"Turebyvej 10, 1",Tureby,4682,5,150,1900,1900000.0,18-02-2014
Vordingborgvej 183,Tureby,4682,5,178,1937,1950000.0,16-02-2014
Vordingborgvej 208,Tureby,4682,5,159,1962,1200000.0,29-01-2014
Skovvej 7,Tureby,4682,5,132,1961,650818.0,22-01-2014
Vangevej 2,Tureby,4682,9,186,1933,351000.0,28-11-2013
Vordingborgvej 212,Tureby,4682,5,168,1946,1800000.0,13-11-2013
Oksholmvej 1,Tureby,4682,5,143,1935,1086000.0,23-10-2013
Byskovparken 4A,Tureby,4682,3,91,2006,1149000.0,14-09-2013
Bjerredevej 24,Tureby,4682,5,165,1877,1000000.0,11-09-2013
Byskovvej 46,Tureby,4682,5,144,1906,1200000.0,11-09-2013
Banevej 34,Tureby,4682,4,111,1966,625000.0,22-08-2013
Ulstrupvej 6,Tureby,4682,4,114,1897,395000.0,12-08-2013
Vordingborgvej 173,Tureby,4682,6,166,1925,1850000.0,12-07-2013
Ankerstræde 19,Tureby,4682,7,208,1827,3600000.0,05-07-2013
Skrosbjergvej 21,Tureby,4682,4,80,1960,551000.0,18-06-2013
Havevænget 6,Tureby,4682,4,86,1952,840000.0,22-05-2013
Byskovparken 10,Tureby,4682,3,96,2006,1370000.0,17-05-2013
Kanderødvej 11,Tureby,4682,4,182,1898,3000000.0,14-05-2013
Ringsbjergvej 7,Tureby,4682,6,187,1967,1095000.0,23-04-2013
Ringsbjergvej 33,Tureby,4682,4,104,1998,1500000.0,09-04-2013
Åbrinken 2,Tureby,4682,4,122,1966,1350000.0,01-03-2013
Bjerredevej 38,Tureby,4682,7,227,1906,2400000.0,28-01-2013
Agertoften 11,Tureby,4682,5,164,1972,1475000.0,22-01-2013
Solvænget 8,Tureby,4682,4,130,1963,935000.0,03-01-2013
Druestrupvej 27,Tureby,4682,5,144,1978,2857500.0,20-12-2012
Solvænget 10,Tureby,4682,5,190,1962,1000000.0,26-11-2012
Byagervej 2,Tureby,4682,4,121,1969,600000.0,12-11-2012
Vordingborgvej 325,Tureby,4682,4,98,1971,500000.0,08-11-2012
Agertoften 20,Tureby,4682,7,216,1971,900000.0,01-11-2012
Åbrinken 10,Tureby,4682,4,159,1964,995000.0,12-10-2012
Bjerredevej 33,Tureby,4682,4,132,1875,925000.0,08-10-2012
Østerskovvej 15,Tureby,4682,3,86,1890,750000.0,31-08-2012
Banevej 36,Tureby,4682,3,83,1988,925000.0,30-08-2012
Byskovvej 22,Tureby,4682,5,123,1976,1330000.0,29-08-2012
Skrosbjergvej 3,Tureby,4682,5,203,2016,300000.0,16-08-2012
Sonnerupvej 51,Tureby,4682,4,162,1923,2400000.0,10-08-2012
Ulstrup Bygade 5,Tureby,4682,3,121,1961,1150000.0,18-07-2012
Slimmingevej 12,Tureby,4682,4,114,1977,150000.0,17-07-2012
Byskovvej 28,Tureby,4682,5,138,1972,1195000.0,12-07-2012
Byagervej 22,Tureby,4682,4,108,1970,1250000.0,06-07-2012
Byvej 11,Tureby,4682,4,146,1925,450000.0,03-07-2012
Fruedalsvej 13,Tureby,4682,4,177,2004,500000.0,29-06-2012
Skrosbjergvej 15C,Tureby,4682,7,236,1877,2900000.0,15-06-2012
Byskovvej 40,Tureby,4682,3,70,1900,375000.0,14-06-2012
Ankerstræde 23,Tureby,4682,5,185,1910,1657262.0,06-06-2012
Ulstrup Bygade 4,Tureby,4682,4,95,1877,345000.0,23-05-2012
Østerskovvej 11,Tureby,4682,5,118,1877,800000.0,22-05-2012
Banevej 15,Tureby,4682,5,180,1980,1615000.0,11-05-2012
Byagervej 4,Tureby,4682,5,174,1974,2100000.0,03-04-2012
Ulstrupvej 1C,Tureby,4682,5,,1976,150000.0,01-03-2012
Skovvej 26,Tureby,4682,2,78,1960,750000.0,05-02-2012
Bjerredevej 27,Tureby,4682,2,99,1870,2100000.0,15-12-2011
Østerskovvej 7,Tureby,4682,6,172,1920,1300000.0,30-11-2011
Ankerstræde 2,Tureby,4682,4,113,1827,1830000.0,31-10-2011
Tågerupvej 15,Tureby,4682,8,336,1873,2371412.0,22-10-2011
Ankerstræde 8,Tureby,4682,4,130,1900,1250000.0,20-10-2011
Østerskovvej 35,Tureby,4682,1,59,1882,433755.0,17-10-2011
Sæddervej 2,Tureby,4682,4,150,1967,1600000.0,30-09-2011
Byvej 17,Tureby,4682,5,103,1955,1150000.0,23-09-2011
Østerskovvej 20,Tureby,4682,5,159,1800,3500000.0,04-08-2011
Turebyvej 35,Tureby,4682,2,90,1925,600000.0,29-06-2011
Tolstrupvej 1,Tureby,4682,4,84,1850,550000.0,16-06-2011
Tågerupvej 10,Tureby,4682,8,138,1899,4500000.0,26-05-2011
Byskovvej 3,Tureby,4682,6,197,1973,2145000.0,26-05-2011
Ringsbjergvej 35,Tureby,4682,4,138,1952,2250000.0,25-05-2011
Agertoften 16,Tureby,4682,5,151,1969,1150000.0,27-04-2011
Hejnerupvej 4,Tureby,4682,6,107,1904,2000000.0,12-04-2011
Bjerredevej 19,Tureby,4682,7,187,1925,1650000.0,01-04-2011
Stenledsvej 3,Tureby,4682,4,153,1979,1200000.0,30-03-2011
Byskovvej 35,Tureby,4682,5,188,1919,750000.0,17-03-2011
Toftevej 4,Tureby,4682,6,180,1969,2095000.0,14-03-2011
Bjerredevej 23,Tureby,4682,4,116,1971,1445000.0,08-02-2011
Kanderødvej 26,Tureby,4682,4,179,1877,1550000.0,10-12-2010
Byskovvej 6,Tureby,4682,7,198,1967,1737500.0,06-12-2010
Byskovvej 37,Tureby,4682,4,110,1906,588000.0,01-12-2010
Byskovvej 48B,Tureby,4682,3,122,1907,1350000.0,10-10-2010
Skrosbjergvej 7,Tureby,4682,6,207,1723,1194500.0,09-08-2010
Byskovvej 34,Tureby,4682,4,156,1972,1400000.0,29-07-2010
Rødemosevej 3,Tureby,4682,6,145,1919,1850000.0,25-06-2010
Ingelstrupvej 1,Tureby,4682,8,295,1877,906015.0,05-05-2010
Østervænget 12,Tureby,4682,4,105,2002,800000.0,01-05-2010
Sonnerupvej 34,Tureby,4682,4,151,1909,525000.0,20-04-2010
Havevænget 10,Tureby,4682,4,174,1924,1950000.0,02-02-2010
Byagervej 14,Tureby,4682,3,115,1981,1200000.0,02-02-2010
Rødemosevej 9,Tureby,4682,3,111,1911,1940000.0,28-01-2010
Havevænget 9,Tureby,4682,5,137,1947,710000.0,02-12-2009
Byagervej 9,Tureby,4682,7,230,1973,2350000.0,01-12-2009
Bjerredevej 13,Tureby,4682,3,106,1939,1062500.0,30-11-2009
Fløjterupvej 6,Tureby,4682,5,155,1940,1071765.0,27-11-2009
Østerskovvej 33,Tureby,4682,8,171,1870,765159.0,30-10-2009
Havevænget 14,Tureby,4682,2,72,1954,850000.0,30-09-2009
Tågerupvej 20,Tureby,4682,5,105,1935,2295000.0,07-08-2009
Ulstrupvej 4,Tureby,4682,12,268,1888,130000.0,24-06-2009
Indelukket 8,Tureby,4682,4,117,1961,550000.0,19-06-2009
Børstedvej 16,Tureby,4682,9,242,1941,1200000.0,29-05-2009
Grevindevej 6,Tureby,4682,6,122,1961,975500.0,15-05-2009
Sæddervej 22,Tureby,4682,5,248,1924,2950000.0,11-05-2009
Ringsbjergvej 29,Tureby,4682,4,128,1971,1275000.0,04-05-2009
Byskovparken 7,Tureby,4682,5,146,2006,2250000.0,06-04-2009
Ringsbjergvej 42,Tureby,4682,4,130,1967,6500000.0,31-03-2009
Byskovvej 68,Tureby,4682,6,210,1877,1295000.0,17-03-2009
Fruedalsvej 12,Tureby,4682,6,220,1992,1747481.0,27-02-2009
Karisevej 140,Tureby,4682,4,104,1881,1295000.0,07-02-2009
Byvej 70,Tureby,4682,8,218,1918,4990000.0,21-01-2009
Bjerredevej 2,Tureby,4682,6,154,1952,191000.0,28-11-2008
Turebyvej 8D,Tureby,4682,2,78,1890,1075000.0,08-11-2008
Smedestrædet 6,Tureby,4682,4,152,1777,275000.0,23-10-2008
Banevej 1A,Tureby,4682,4,99,1987,1950000.0,22-07-2008
Turebyvej 7,Tureby,4682,4,100,1900,1450000.0,10-07-2008
Møllestræde 11,Tureby,4682,10,225,1877,1445000.0,01-07-2008
Hejnerupvej 8,Tureby,4682,6,165,1927,4800000.0,02-06-2008
Byvej 35,Tureby,4682,3,154,1892,900000.0,25-05-2008
Skovvej 6,Tureby,4682,4,138,1905,1425000.0,23-05-2008
Hedebovej 1,Tureby,4682,6,246,1932,1887500.0,21-05-2008
Bjerredevej 17,Tureby,4682,10,195,1918,2715000.0,04-04-2008
Vordingborgvej 185,Tureby,4682,3,78,1865,378977.0,01-04-2008
Bjerredevej 31,Tureby,4682,11,352,1906,2390850.0,20-03-2008
Slimmingevej 18B,Tureby,4682,4,190,1907,1262853.0,14-02-2008
Skrosbjergvej 5,Tureby,4682,7,220,1877,1400000.0,22-01-2008
Tågerupvej 8,Tureby,4682,6,143,1910,861250.0,19-01-2008
Tågerupvej 16,Tureby,4682,4,116,2010,500000.0,02-01-2008
Østerskovvej 32,Tureby,4682,5,157,1920,264950.0,15-12-2007
Turebyvej 9,Tureby,4682,4,94,1777,1475000.0,10-12-2007
Kanderødvej 2,Tureby,4682,4,133,1930,2450000.0,16-11-2007
Gammel Skovvej 2,Tureby,4682,7,206,1870,350000.0,24-10-2007
Ulstrupvej 14,Tureby,4682,4,139,1880,3525000.0,12-09-2007
Turebyvej 2B,Tureby,4682,4,140,1922,2025000.0,10-09-2007
Byvej 39,Tureby,4682,5,202,1827,4125000.0,29-08-2007
Byvej 36,Tureby,4682,2,106,1957,2420000.0,21-08-2007
Havevænget 19,Tureby,4682,3,80,1983,1715000.0,09-08-2007
Turebyvej 15,Tureby,4682,10,201,1889,2100000.0,08-08-2007
Snedkærgårdsvej 11,Tureby,4682,5,148,1966,3475000.0,11-07-2007
Byskovparken 8,Tureby,4682,4,108,2006,2195000.0,13-06-2007
Rødbylundvej 1,Tureby,4682,5,174,1924,3525000.0,16-02-2007
Bjerredevej 12,Tureby,4682,4,113,1800,2375000.0,15-02-2007
Sæddervej 32,Tureby,4682,11,280,1892,2488000.0,13-02-2007
Solvænget 14,Tureby,4682,6,144,1962,2275000.0,27-01-2007
Skovkildevej 32,Tureby,4682,8,232,1912,105000.0,06-11-2006
Bjerredevej 44,Tureby,4682,4,122,1910,825000.0,05-11-2006
Vestervangen 3,Tureby,4682,5,233,1723,612800.0,13-10-2006
Sæddervej 26,Tureby,4682,4,99,1914,2150000.0,11-09-2006
Indelukket 10,Tureby,4682,4,95,1962,765000.0,07-09-2006
Havevænget 1,Tureby,4682,5,215,1971,750000.0,06-09-2006
Kæderupvej 13,Tureby,4682,7,235,1914,3195000.0,03-09-2006
Oksholmvej 10,Tureby,4682,4,94,1777,1400000.0,23-08-2006
Banevej 27,Tureby,4682,5,152,2006,2445000.0,15-08-2006
Østerskovvej 12,Tureby,4682,3,100,1887,1850000.0,14-08-2006
Fruedalsvej 10,Tureby,4682,6,176,1900,1439419.0,03-07-2006
Byvej 14,Tureby,4682,3,81,1954,1695000.0,01-07-2006
Slimmingevej 23,Tureby,4682,4,80,1900,217070.0,29-06-2006
Byskovparken 6,Tureby,4682,3,95,2006,1645000.0,20-06-2006
Skrosbjergvej 8,Tureby,4682,5,136,1956,1995000.0,19-06-2006
Byskovparken 3,Tureby,4682,6,153,2006,2495000.0,16-06-2006
Turebyvej 29,Tureby,4682,4,94,1959,1650000.0,07-06-2006
Byskovparken 5,Tureby,4682,5,153,2006,2320000.0,10-05-2006
Byskovparken 4B,Tureby,4682,3,91,2006,1695000.0,06-04-2006
Indelukket 4,Tureby,4682,3,93,1960,650000.0,27-03-2006
