street,city,zipcode,no_rooms,size_in_sq_m,year_of_construction,price,sale_date_str
Sæddervej 36,Tureby,4682,8,218,1850,2400000.0,15-03-2006
Byvej 8,Tureby,4682,2,77,1947,1550000.0,09-03-2006
Byvej 20,Tureby,4682,4,109,1959,1750000.0,24-02-2006
Sæddervej 38,Tureby,4682,5,145,1968,1595000.0,20-02-2006
Banevej 24,Tureby,4682,4,124,1966,1545000.0,15-02-2006
Østervænget 3,Tureby,4682,4,128,2006,2100000.0,30-01-2006
Banevej 25,Tureby,4682,5,140,2006,2295000.0,22-12-2005
Havevænget 5,Tureby,4682,3,142,1935,645000.0,30-11-2005
Tågerupvej 1B,Tureby,4682,10,303,1900,2200000.0,21-11-2005
Vordingborgvej 210,Tureby,4682,4,165,1955,1620000.0,17-11-2005
Byagervej 32,Tureby,4682,4,117,1971,1700000.0,12-10-2005
Åbrinken 1,Tureby,4682,4,90,1963,601700.0,03-10-2005
Agertoften 5,Tureby,4682,5,135,1972,1855000.0,28-09-2005
Agertoften 1,Tureby,4682,5,136,1971,1695000.0,26-09-2005
Ulstrup Bygade 3B,Tureby,4682,7,244,2002,2900000.0,07-09-2005
Vordingborgvej 338,Tureby,4682,4,180,1820,1575000.0,29-08-2005
Byvej 43,Tureby,4682,2,83,1960,1550000.0,16-08-2005
Banevej 2,Tureby,4682,5,159,1973,1062500.0,15-08-2005
Byvej 34,Tureby,4682,1,42,1954,838000.0,11-08-2005
Hedebovej 3,Tureby,4682,5,167,1929,2100000.0,10-08-2005
Skovvej 11,Tureby,4682,4,98,1949,1410000.0,10-08-2005
Sæddervej 28,Tureby,4682,4,158,1886,1745000.0,09-08-2005
Havevænget 7A,Tureby,4682,5,168,1900,1450000.0,08-08-2005
Solvænget 15,Tureby,4682,4,112,1962,1650000.0,01-08-2005
Ringsbjergvej 38,Tureby,4682,9,272,1800,2450000.0,31-07-2005
Kæderupvej 11,Tureby,4682,7,181,1915,5500000.0,29-07-2005
Vordingborgvej 330,Tureby,4682,4,100,1925,2000000.0,11-07-2005
Havevænget 7,Tureby,4682,4,140,1930,1320000.0,08-07-2005
Vestervangen 7,Tureby,4682,5,195,1850,1900000.0,25-06-2005
Østervænget 7,Tureby,4682,5,137,2002,2145000.0,12-06-2005
Havevænget 20,Tureby,4682,3,120,1940,1625000.0,09-06-2005
Vestervangen 9,Tureby,4682,3,122,1917,1085000.0,03-05-2005
Ringsbjergvej 19,Tureby,4682,4,126,1777,1625000.0,15-04-2005
Fruedalsvej 5,Tureby,4682,4,107,1927,722000.0,21-03-2005
Slimmingevej 25,Tureby,4682,5,217,1992,1995000.0,17-03-2005
Solvænget 1,Tureby,4682,6,157,1963,1850000.0,25-02-2005
Havevænget 13,Tureby,4682,6,168,1962,1280000.0,25-02-2005
Kæderupvej 8,Tureby,4682,8,182,1914,1000000.0,22-02-2005
Ulstrupvej 1D,Tureby,4682,10,262,1917,2400000.0,19-02-2005
Turebyholmvej 26,Tureby,4682,5,134,1877,980000.0,09-02-2005
Druestrupvej 24,Tureby,4682,6,175,1875,2425000.0,18-01-2005
Agertoften 22,Tureby,4682,6,158,1971,1800000.0,18-01-2005
Kæderupvej 10,Tureby,4682,3,100,1924,1600000.0,20-12-2004
Hejnerupvej 9,Tureby,4682,4,112,1877,1100000.0,13-12-2004
Ulstrup Bygade 3C,Tureby,4682,6,249,2004,3175000.0,06-12-2004
Vordingborgvej 226,Tureby,4682,4,158,1877,1735000.0,15-11-2004
Karisevej 143,Tureby,4682,5,133,1877,1520000.0,30-10-2004
Karisevej 131,Tureby,4682,5,198,1918,233000.0,18-10-2004
Sæddervej 30,Tureby,4682,3,95,1915,1550000.0,15-09-2004
Kæderupvej 7,Tureby,4682,6,170,1971,1755000.0,09-09-2004
Skovvej 16,Tureby,4682,6,164,1900,693851.0,13-07-2004
Stenledsvej 5,Tureby,4682,5,98,1866,1712500.0,13-07-2004
Kanderødvej 13,Tureby,4682,5,243,2009,1400000.0,01-07-2004
Byvej 48,Tureby,4682,8,195,1955,1495000.0,29-06-2004
Havevænget 8,Tureby,4682,3,68,1951,910000.0,24-06-2004
Agertoften 9,Tureby,4682,5,141,1979,1700000.0,12-05-2004
Vordingborgvej 228,Tureby,4682,5,186,1877,1650000.0,22-04-2004
Agertoften 13,Tureby,4682,5,150,1973,1695000.0,31-03-2004
Grevindevej 4,Tureby,4682,6,97,1959,925000.0,15-03-2004
Vordingborgvej 175,Tureby,4682,6,250,1999,2650000.0,08-03-2004
Ulstrupvej 2,Tureby,4682,3,121,1914,2495000.0,24-02-2004
Slimmingevej 17,Tureby,4682,4,155,1935,1350000.0,10-02-2004
Bøgeskovvej 2,Tureby,4682,5,190,1952,1850000.0,16-01-2004
Sonnerupvej 79,Tureby,4682,5,99,1785,1350000.0,10-01-2004
Stenledsvej 2,Tureby,4682,3,76,1960,925000.0,11-12-2003
Hedebovej 4,Tureby,4682,5,139,1852,965000.0,26-11-2003
Banevej 21,Tureby,4682,4,90,1984,1085000.0,25-11-2003
Oksholmvej 6,Tureby,4682,4,149,1925,2250000.0,09-10-2003
Sonnerupvej 61,Tureby,4682,5,161,1997,796334.0,15-09-2003
Tågerupvej 6,Tureby,4682,5,179,1924,1195000.0,04-08-2003
Turebyvej 2A,Tureby,4682,5,158,1988,1495000.0,29-07-2003
Juellundvej 4,Tureby,4682,5,155,1897,2800000.0,23-06-2003
Sonnerupvej 83B,Tureby,4682,5,182,1989,1860000.0,28-05-2003
Byskovvej 20,Tureby,4682,6,150,1975,1625000.0,28-05-2003
Vordingborgvej 222,Tureby,4682,5,152,1877,1375000.0,27-05-2003
Agertoften 14,Tureby,4682,4,137,1969,1425000.0,08-05-2003
Juellundvej 3,Tureby,4682,4,99,1905,544000.0,24-04-2003
Byvej 38,Tureby,4682,3,68,1957,785000.0,25-03-2003
Byagervej 6,Tureby,4682,3,96,1971,1021027.0,13-03-2003
Grevindevej 2,Tureby,4682,4,96,1947,1531880.0,10-03-2003
Byskovvej 19,Tureby,4682,9,198,1925,1626980.0,29-01-2003
Havevænget 15,Tureby,4682,6,174,1960,1001108.0,09-12-2002
Sonnerupvej 8,Tureby,4682,5,154,2004,367000.0,30-11-2002
Byskovvej 52,Tureby,4682,3,128,1908,20000.0,12-11-2002
Ringsbjergvej 40,Tureby,4682,4,123,1964,1259947.0,05-11-2002
Bjerredevej 6,Tureby,4682,5,174,1912,2400000.0,15-10-2002
Østervænget 5,Tureby,4682,5,147,2003,350000.0,27-08-2002
Kæderupvej 5,Tureby,4682,4,168,1920,1060000.0,19-08-2002
Toftevej 9,Tureby,4682,4,116,1973,1195000.0,08-07-2002
Østerskovvej 39,Tureby,4682,7,219,1928,653592.0,25-06-2002
Kæderupvej 9,Tureby,4682,3,109,1865,537249.0,13-06-2002
Åbrinken 8,Tureby,4682,6,94,1965,1175000.0,29-04-2002
Hejnerupvej 6,Tureby,4682,5,185,1900,2430776.0,14-04-2002
Havevænget 11,Tureby,4682,4,140,1973,1480000.0,10-04-2002
Østervænget 1,Tureby,4682,4,118,1969,1195000.0,09-04-2002
Bjerredevej 4,Tureby,4682,6,259,1850,650000.0,09-04-2002
Skrosbjergvej 17,Tureby,4682,5,148,1974,1400000.0,03-04-2002
Kæderupvej 30,Tureby,4682,6,148,1892,1800000.0,15-03-2002
Fruedalsvej 11,Tureby,4682,5,187,1897,1505000.0,13-02-2002
Tvedvej 2,Tureby,4682,5,166,1974,8205.0,24-01-2002
Kanderødvej 5,Tureby,4682,6,180,1827,1645000.0,06-01-2002
Børstedvej 14,Tureby,4682,10,280,1920,3152000.0,28-12-2001
Toftevej 1,Tureby,4682,5,140,1973,275252.0,03-12-2001
Bjerredevej 18,Tureby,4682,3,99,1900,985000.0,26-11-2001
Byvej 15,Tureby,4682,8,237,1949,1100000.0,20-11-2001
Hejnerupvej 1,Tureby,4682,4,132,1904,2006960.0,12-11-2001
Mosegårdsvej 1,Tureby,4682,5,173,1852,1925184.0,01-11-2001
Østervænget 8,Tureby,4682,5,138,2002,414300.0,25-10-2001
Byagervej 5,Tureby,4682,5,142,1972,1442296.0,01-10-2001
Banevej 5,Tureby,4682,4,125,1967,710000.0,17-09-2001
Vangevej 3,Tureby,4682,5,163,1931,1799940.0,23-08-2001
Hejnerupvej 3,Tureby,4682,5,145,1906,817000.0,22-08-2001
Smedestrædet 4,Tureby,4682,6,211,1900,807172.0,21-08-2001
Tågerupvej 23,Tureby,4682,8,183,1876,1760000.0,27-06-2001
Sæddervej 31,Tureby,4682,5,140,1937,1640232.0,06-06-2001
Smedetoften 1,Tureby,4682,3,98,1962,820000.0,27-04-2001
Byvej 60,Tureby,4682,9,276,1905,142800.0,18-04-2001
Indelukket 6,Tureby,4682,3,70,1995,838593.0,11-12-2000
Solvænget 19,Tureby,4682,8,189,1963,1201973.0,04-09-2000
Tolstrupvej 2,Tureby,4682,4,126,1850,800000.0,31-08-2000
Fruedalsvej 9,Tureby,4682,8,320,1890,811000.0,31-07-2000
Byagervej 30,Tureby,4682,4,120,1973,1224000.0,19-07-2000
Mosegårdsvej 5,Tureby,4682,6,247,2004,625000.0,30-06-2000
Byskovvej 42,Tureby,4682,4,185,1900,875300.0,05-06-2000
Hejnerupvej 2,Tureby,4682,4,190,1877,1808953.0,24-05-2000
Turebyvej 8E,Tureby,4682,2,78,1890,729191.0,02-05-2000
Havevænget 16,Tureby,4682,4,212,1975,1511400.0,28-03-2000
Byagervej 25A,Tureby,4682,4,90,1983,924000.0,27-02-2000
Sæddervej 19,Tureby,4682,3,128,1850,1750000.0,16-02-2000
Stenledsvej 6,Tureby,4682,4,173,1880,1421000.0,22-01-2000
Ringsbjergvej 11,Tureby,4682,4,123,1966,1287000.0,18-10-1999
Ringsbjergvej 39,Tureby,4682,4,102,1907,180000.0,16-10-1999
Byskovvej 56,Tureby,4682,5,155,1908,982860.0,04-10-1999
Ulstrup Bygade 7,Tureby,4682,3,81,1825,204000.0,27-09-1999
Turebyholmvej 2,Tureby,4682,3,95,1820,1165000.0,24-09-1999
Byvej 62,Tureby,4682,5,168,1900,1228878.0,20-09-1999
Turebyvej 17,Tureby,4682,6,168,1926,1139997.0,23-08-1999
Skovvej 12,Tureby,4682,5,134,1895,889474.0,17-08-1999
Byskovvej 14,Tureby,4682,5,117,1908,865462.0,02-08-1999
Solvænget 7,Tureby,4682,7,156,1963,1080000.0,29-07-1999
Ingelstrupvej 5,Tureby,4682,8,254,1900,2003000.0,24-06-1999
Byskovvej 10,Tureby,4682,4,111,1972,941120.0,18-06-1999
Druestrupvej 23,Tureby,4682,6,219,1998,81040.0,14-06-1999
Byvej 25,Tureby,4682,3,82,1946,898000.0,31-05-1999
Rødbylundvej 11,Tureby,4682,4,136,1920,1550000.0,25-05-1999
Byvej 66,Tureby,4682,3,97,1877,652843.0,24-05-1999
Storskovvej 2,Tureby,4682,4,119,1859,1060226.0,10-05-1999
Østervænget 6,Tureby,4682,4,107,1970,882844.0,19-04-1999
Banevej 3,Tureby,4682,5,139,1965,1290000.0,04-03-1999
Indelukket 1,Tureby,4682,7,259,1823,1700000.0,04-03-1999
Agertoften 24,Tureby,4682,4,101,1968,888360.0,08-02-1999
Grevindevej 3,Tureby,4682,4,205,1950,1089620.0,01-02-1999
Byvej 37,Tureby,4682,6,164,1926,824740.0,05-01-1999
Sæddervej 27,Tureby,4682,6,150,1914,571330.0,04-01-1999
Rødbylundvej 5,Tureby,4682,5,129,1924,285000.0,18-12-1998
Hejnerupvej 5,Tureby,4682,5,99,1904,1290400.0,09-12-1998
Børstedvej 15,Tureby,4682,5,114,1860,799426.0,07-12-1998
Bøgeskovvej 4,Tureby,4682,8,184,1850,1044000.0,23-09-1998
Sonnerupvej 3,Tureby,4682,3,77,1935,653953.0,16-09-1998
Rødbylundvej 2,Tureby,4682,4,138,1924,1125000.0,09-09-1998
Havevænget 26,Tureby,4682,3,94,1935,809560.0,19-08-1998
Tågerupvej 22,Tureby,4682,4,170,1875,840000.0,18-08-1998
Kanderødvej 1,Tureby,4682,4,125,1820,809000.0,20-07-1998
Agertoften 21,Tureby,4682,9,222,1968,1414330.0,29-06-1998
Byagervej 16,Tureby,4682,6,161,1970,1228596.0,12-05-1998
Byskovvej 13,Tureby,4682,5,115,1914,717950.0,11-05-1998
Gammel Skovvej 1,Tureby,4682,4,229,1991,1787560.0,30-04-1998
Mosegårdsvej 2,Tureby,4682,7,191,1890,1300000.0,11-04-1998
Bjerredevej 42,Tureby,4682,3,74,1927,642000.0,27-03-1998
Druestrupvej 20,Tureby,4682,5,174,1890,1997820.0,02-03-1998
Bjerredevej 15,Tureby,4682,4,106,1927,808475.0,31-01-1998
Skrosbjergvej 19,Tureby,4682,3,88,1890,768800.0,20-01-1998
Ringsbjergvej 21,Tureby,4682,6,176,1950,1597880.0,14-01-1998
Byagervej 3,Tureby,4682,4,112,1967,608000.0,13-12-1997
Byagervej 26,Tureby,4682,4,156,1983,402349.0,08-12-1997
Skrosbjergvej 12,Tureby,4682,6,245,1912,1651838.0,01-12-1997
Kæderupvej 19,Tureby,4682,7,177,2000,1062500.0,27-11-1997
Juellundvej 9,Tureby,4682,5,263,1999,1284000.0,20-10-1997
Agertoften 12,Tureby,4682,5,143,1972,1032000.0,14-10-1997
Indelukket 2,Tureby,4682,3,68,1967,505018.0,13-10-1997
Turebyvej 11,Tureby,4682,6,178,1942,1021710.0,06-10-1997
Åbrinken 12,Tureby,4682,8,243,1964,1205000.0,30-09-1997
Byvej 50,Tureby,4682,4,113,1939,740000.0,08-09-1997
Byagervej 27B,Tureby,4682,4,90,1984,781960.0,01-09-1997
Vangevej 5,Tureby,4682,6,244,1932,1517000.0,19-08-1997
Skrosbjergvej 23,Tureby,4682,5,187,1870,1416565.0,20-06-1997
Banevej 13,Tureby,4682,5,139,1965,1006000.0,05-05-1997
"Grevindevej 7, 1",Tureby,4682,9,282,1939,695000.0,18-04-1997
Byskovvej 64,Tureby,4682,6,184,1814,783000.0,17-04-1997
Turebyvej 13,Tureby,4682,5,135,1900,1069000.0,30-03-1997
Østerskovvej 22,Tureby,4682,6,141,1970,1315554.0,17-03-1997
Byskovvej 31,Tureby,4682,4,126,1986,1145880.0,20-02-1997
Bjerredevej 21,Tureby,4682,3,111,1935,390000.0,18-02-1997
Druestrupvej 31,Tureby,4682,6,248,1973,2050000.0,19-01-1997
Sonnerupvej 75,Tureby,4682,5,195,1880,821370.0,16-01-1997
Havevænget 4,Tureby,4682,4,124,1950,185000.0,11-01-1997
Rødemosevej 11,Tureby,4682,3,77,1890,460000.0,12-11-1996
Østerskovvej 16,Tureby,4682,3,132,1872,819000.0,10-09-1996
Ankerstræde 1,Tureby,4682,5,160,1917,1300000.0,05-08-1996
Kanderødvej 9,Tureby,4682,4,109,1860,1154200.0,01-08-1996
Byagervej 33,Tureby,4682,4,138,1975,850000.0,30-07-1996
Grevindevej 1,Tureby,4682,7,224,1926,715000.0,10-07-1996
Kanderødvej 7,Tureby,4682,6,134,1920,1318000.0,01-07-1996
Byvej 10,Tureby,4682,4,144,1930,420000.0,21-06-1996
Byskovvej 21,Tureby,4682,6,162,1970,1060000.0,29-05-1996
Byskovvej 38,Tureby,4682,6,190,1970,800000.0,08-04-1996
Byskovvej 58,Tureby,4682,4,104,1912,650775.0,27-02-1996
Byskovvej 50,Tureby,4682,5,128,1902,328000.0,01-12-1995
Tågerupvej 12,Tureby,4682,4,79,1870,204000.0,23-10-1995
Druestrupvej 25,Tureby,4682,5,230,2002,1008300.0,12-10-1995
Byagervej 27A,Tureby,4682,6,118,1984,705000.0,15-09-1995
Børstedvej 22,Tureby,4682,3,122,1907,650000.0,11-08-1995
Banevej 14,Tureby,4682,4,109,1967,625410.0,13-07-1995
Rødbylundvej 17,Tureby,4682,5,112,1926,680000.0,14-06-1995
Banevej 18,Tureby,4682,4,122,1968,685000.0,22-05-1995
Tvedvej 5,Tureby,4682,5,216,1890,833000.0,15-05-1995
Skrosbjergvej 16,Tureby,4682,4,107,1867,895000.0,03-05-1995
Skovvej 24,Tureby,4682,4,190,1959,600000.0,25-04-1995
Ulstrupvej 11,Tureby,4682,5,221,1825,575000.0,30-03-1995
Bjerredevej 3,Tureby,4682,3,85,1960,345000.0,27-03-1995
Byskovvej 60,Tureby,4682,4,169,2002,203000.0,21-11-1994
Vordingborgvej 204,Tureby,4682,3,95,1880,600000.0,01-11-1994
Vordingborgvej 179,Tureby,4682,3,123,1935,703625.0,21-10-1994
Byagervej 7,Tureby,4682,4,151,1973,770000.0,17-10-1994
Sonnerupvej 54,Tureby,4682,3,167,1938,630000.0,20-09-1994
Byvej 27,Tureby,4682,7,160,1942,595000.0,09-09-1994
Agertoften 27,Tureby,4682,6,167,1968,710000.0,05-09-1994
Ringsbjergvej 36,Tureby,4682,5,150,1780,300000.0,08-08-1994
Byvej 24,Tureby,4682,4,124,1953,610000.0,25-07-1994
Rødemosevej 7,Tureby,4682,3,121,1890,575000.0,05-06-1994
Sæddervej 1,Tureby,4682,4,129,1938,675000.0,06-04-1994
Byskovvej 29,Tureby,4682,5,161,1939,585000.0,22-03-1994
Byagervej 31,Tureby,4682,6,204,1972,676520.0,10-03-1994
Skrosbjergvej 13,Tureby,4682,3,77,1959,940000.0,09-03-1994
Rødemosevej 5,Tureby,4682,8,200,2002,390000.0,28-11-1993
Byagervej 35,Tureby,4682,5,182,1975,680000.0,29-09-1993
Tågerupvej 17,Tureby,4682,7,195,1900,805600.0,20-09-1993
Sæddervej 6,Tureby,4682,4,75,1936,488400.0,04-09-1993
Fruedalsvej 2,Tureby,4682,8,315,1914,1095333.0,21-06-1993
Ringsbjergvej 43,Tureby,4682,5,127,1900,735000.0,07-06-1993
Rødbylundvej 4,Tureby,4682,5,161,1924,769856.0,26-05-1993
Juellundvej 5,Tureby,4682,4,130,1917,360000.0,14-05-1993
Skovvej 8,Tureby,4682,4,178,1906,565000.0,14-05-1993
Agertoften 6,Tureby,4682,7,166,1974,395000.0,15-03-1993
Sæddervej 18,Tureby,4682,3,95,1951,298532.0,15-02-1993
Byvej 7,Tureby,4682,8,228,1923,173158.0,15-02-1993
Sonnerupvej 12,Tureby,4682,4,100,1976,530000.0,15-01-1993
Druestrupvej 22,Tureby,4682,5,192,1916,890000.0,03-12-1992
Ringsbjergvej 30,Tureby,4682,10,286,1865,1329822.0,16-11-1992
Turebyvej 8A,Tureby,4682,2,81,1870,250000.0,10-11-1992
Skrosbjergvej 15B,Tureby,4682,5,161,1995,363600.0,06-11-1992
Bjerredevej 40,Tureby,4682,6,224,1916,825000.0,30-10-1992
Skovvej 13,Tureby,4682,3,69,1955,340000.0,19-10-1992
Byskovvej 54,Tureby,4682,2,106,1932,525000.0,20-08-1992
Stenledsvej 7,Tureby,4682,10,246,1930,710000.0,16-04-1992
Hejnerupvej 11,Tureby,4682,4,159,1861,2000000.0,09-03-1992
Byvej 16,Tureby,4682,3,125,1959,561512.0,28-02-1992
Byskovvej 12,Tureby,4682,7,136,1920,540000.0,17-02-1992
